class	GO_CC	hydrophobicity_score
Glycerolipid	membrane [GO:0016020]	57.5
Glycerolipid	respiratory chain complex IV [GO:0045277]	50.11
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	50.11
Glycerolipid	membrane [GO:0016020]	98.29
Glycerolipid	membrane [GO:0016020]	69.88
Glycerolipid	membrane [GO:0016020]	73.3
Glycerolipid	nucleoplasm [GO:0005654]	39.33
Glycerolipid	respiratory chain complex IV [GO:0045277]	39.33
Glycerolipid	cytosol [GO:0005829]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	39.33
Glycerolipid	membrane [GO:0016020]	98.33
Glycerolipid	membrane [GO:0016020]	72.2
Glycerolipid	plasma membrane [GO:0005886]	53.34
Glycerolipid	membrane [GO:0016020]	53.34
Glycerolipid	transmembrane transporter complex [GO:1902495]	53.34
Glycerolipid	photosystem II [GO:0009523]	45.73
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.73
Glycerolipid	photosystem II [GO:0009523]	45.73
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.73
Glycerolipid	photosystem II [GO:0009523]	45.73
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.73
Glycerolipid	photosystem II [GO:0009523]	45.73
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.73
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	71.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	71.67
Glycerolipid	photosystem II [GO:0009523]	71.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	71.67
Glycerolipid	photosystem II [GO:0009523]	67.29
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	67.29
Glycerolipid	photosystem II [GO:0009523]	67.29
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	67.29
Glycerolipid	photosystem II [GO:0009523]	41.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	41.0
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	63.94
Glycerolipid	respiratory chain complex IV [GO:0045277]	63.94
Glycerolipid	plasma membrane [GO:0005886]	70.0
Glycerolipid	photosystem II [GO:0009523]	51.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.17
Glycerolipid	photosystem II [GO:0009523]	51.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.17
Glycerolipid	photosystem II [GO:0009523]	51.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.17
Glycerolipid	photosystem II [GO:0009523]	51.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.17
Glycerolipid	photosystem II [GO:0009523]	41.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	41.0
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	photosystem II [GO:0009523]	18.6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	18.6
Glycerolipid	photosystem II [GO:0009523]	18.6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	18.6
Glycerolipid	photosystem II [GO:0009523]	18.6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	18.6
Glycerolipid	photosystem II [GO:0009523]	18.6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	18.6
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	71.67
Glycerolipid	respiratory chain complex IV [GO:0045277]	71.67
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-9.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-9.0
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	80.62
Glycerolipid	respiratory chain complex IV [GO:0045277]	80.62
Glycerolipid	photosystem II reaction center [GO:0009539]	55.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	55.25
Glycerolipid	photosystem II reaction center [GO:0009539]	63.23
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	63.23
Glycerolipid	photosystem II reaction center [GO:0009539]	63.23
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	63.23
Glycerolipid	photosystem II reaction center [GO:0009539]	52.4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.4
Glycerolipid	photosystem II reaction center [GO:0009539]	52.4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.4
Glycerolipid	photosystem II reaction center [GO:0009539]	55.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	55.25
Glycerolipid	postsynaptic density membrane [GO:0098839]	69.09
Glycerolipid	neuronal dense core vesicle [GO:0098992]	69.09
Glycerolipid	plasma membrane [GO:0005886]	69.09
Glycerolipid	presynaptic membrane [GO:0042734]	69.09
Glycerolipid	neuron projection [GO:0043005]	69.09
Glycerolipid	dendrite membrane [GO:0032590]	69.09
Glycerolipid	synaptic vesicle membrane [GO:0030672]	69.09
Glycerolipid	axon terminus [GO:0043679]	69.09
Glycerolipid	spine apparatus [GO:0097444]	69.09
Glycerolipid	postsynaptic density membrane [GO:0098839]	51.36
Glycerolipid	neuronal dense core vesicle [GO:0098992]	51.36
Glycerolipid	plasma membrane [GO:0005886]	51.36
Glycerolipid	presynaptic membrane [GO:0042734]	51.36
Glycerolipid	neuron projection [GO:0043005]	51.36
Glycerolipid	dendrite membrane [GO:0032590]	51.36
Glycerolipid	synaptic vesicle membrane [GO:0030672]	51.36
Glycerolipid	axon terminus [GO:0043679]	51.36
Glycerolipid	spine apparatus [GO:0097444]	51.36
Glycerolipid	postsynaptic density membrane [GO:0098839]	69.09
Glycerolipid	neuronal dense core vesicle [GO:0098992]	69.09
Glycerolipid	plasma membrane [GO:0005886]	69.09
Glycerolipid	presynaptic membrane [GO:0042734]	69.09
Glycerolipid	neuron projection [GO:0043005]	69.09
Glycerolipid	dendrite membrane [GO:0032590]	69.09
Glycerolipid	synaptic vesicle membrane [GO:0030672]	69.09
Glycerolipid	axon terminus [GO:0043679]	69.09
Glycerolipid	spine apparatus [GO:0097444]	69.09
Glycerolipid	postsynaptic density membrane [GO:0098839]	53.42
Glycerolipid	neuronal dense core vesicle [GO:0098992]	53.42
Glycerolipid	plasma membrane [GO:0005886]	53.42
Glycerolipid	presynaptic membrane [GO:0042734]	53.42
Glycerolipid	neuron projection [GO:0043005]	53.42
Glycerolipid	dendrite membrane [GO:0032590]	53.42
Glycerolipid	synaptic vesicle membrane [GO:0030672]	53.42
Glycerolipid	axon terminus [GO:0043679]	53.42
Glycerolipid	spine apparatus [GO:0097444]	53.42
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	respiratory chain complex IV [GO:0045277]	53.14
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	53.14
Glycerolipid	photosystem II [GO:0009523]	40.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	40.33
Glycerolipid	photosystem II [GO:0009523]	40.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	40.33
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	80.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	80.0
Glycerolipid	photosystem II [GO:0009523]	80.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	80.0
Glycerolipid	photosystem II [GO:0009523]	54.69
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	54.69
Glycerolipid	photosystem II [GO:0009523]	54.69
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	54.69
Glycerolipid	photosystem II [GO:0009523]	47.62
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	47.62
Glycerolipid	photosystem II [GO:0009523]	47.62
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	47.62
Glycerolipid	photosystem II [GO:0009523]	54.69
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	54.69
Glycerolipid	photosystem II [GO:0009523]	47.62
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	47.62
Glycerolipid	photosystem II [GO:0009523]	66.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	66.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	respiratory chain complex IV [GO:0045277]	50.11
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	50.11
Glycerolipid	photosystem II [GO:0009523]	24.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	24.0
Glycerolipid	photosystem II [GO:0009523]	-14.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-14.0
Glycerolipid	photosystem II reaction center [GO:0009539]	52.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.67
Glycerolipid	photosystem II reaction center [GO:0009539]	52.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.67
Glycerolipid	photosystem II reaction center [GO:0009539]	52.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.67
Glycerolipid	photosystem II reaction center [GO:0009539]	52.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.67
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II [GO:0009523]	98.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	98.5
Glycerolipid	photosystem II [GO:0009523]	59.88
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	59.88
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	nucleoplasm [GO:0005654]	35.36
Glycerolipid	respiratory chain complex IV [GO:0045277]	35.36
Glycerolipid	cytosol [GO:0005829]	35.36
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	35.36
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	80.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	80.0
Glycerolipid	photosystem II [GO:0009523]	80.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	80.0
Glycerolipid	photosystem II [GO:0009523]	54.69
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	54.69
Glycerolipid	photosystem II [GO:0009523]	54.69
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	54.69
Glycerolipid	photosystem II [GO:0009523]	47.62
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	47.62
Glycerolipid	photosystem II [GO:0009523]	47.62
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	47.62
Glycerolipid	photosystem II [GO:0009523]	54.69
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	54.69
Glycerolipid	photosystem II [GO:0009523]	47.62
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	47.62
Glycerolipid	photosystem II [GO:0009523]	66.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	66.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	photosystem II [GO:0009523]	24.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	24.0
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	54.13
Glycerolipid	respiratory chain complex IV [GO:0045277]	54.13
Glycerolipid	photosystem II [GO:0009523]	-14.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-14.0
Glycerolipid	photosystem II reaction center [GO:0009539]	52.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.67
Glycerolipid	photosystem II reaction center [GO:0009539]	52.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.67
Glycerolipid	photosystem II reaction center [GO:0009539]	52.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.67
Glycerolipid	photosystem II reaction center [GO:0009539]	52.67
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	52.67
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II [GO:0009523]	98.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	98.5
Glycerolipid	photosystem II [GO:0009523]	57.57
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	57.57
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	37.92
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.92
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	40.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	40.33
Glycerolipid	photosystem II [GO:0009523]	40.33
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	40.33
