class	dist_HA
sterol	3.1
sterol	1.7
sterol	1.92
sterol	3.06
sterol	2.78
sterol	3.27
sterol	2.86
sterol	2.86
sterol	3.06
sterol	1.8
sterol	2.5
sterol	1.98
sterol	2.95
sterol	2.31
sterol	3.05
sterol	3.05
sterol	3.23
sterol	3.05
sterol	1.55
sterol	1.83
sterol	3.22
sterol	2.47
sterol	2.78
sterol	3.1
sterol	3.14
sterol	2.28
sterol	1.95
sterol	2.04
sterol	2.32
sterol	2.68
sterol	2.62
sterol	2.94
sterol	2.82
sterol	2.17
sterol	3.37
sterol	2.84
sterol	1.88
sterol	2.18
sterol	3.12
sterol	2.35
sterol	3.22
sterol	2.86
sterol	3.13
sterol	1.83
sterol	3.07
sterol	1.6
sterol	2.44
sterol	3.42
sterol	1.73
sterol	3.03
sterol	1.82
sterol	2.79
sterol	2.29
sterol	2.08
sterol	3.04
sterol	2.11
sterol	2.1
sterol	2.19
sterol	2.48
sterol	3.19
sterol	2.47
sterol	1.94
sterol	2.77
sterol	3.37
sterol	1.84
sterol	2.8
sterol	2.54
sterol	1.9
sterol	3.06
sterol	3.4
sterol	1.89
sterol	1.88
sterol	2.33
sterol	1.95
sterol	3.46
sterol	1.9
sterol	1.81
sterol	2.0
sterol	1.85
sterol	2.47
sterol	1.91
sterol	2.58
sterol	1.98
sterol	2.49
sterol	1.98
sterol	2.51
sterol	1.95
sterol	3.37
sterol	2.73
sterol	2.12
sterol	1.83
sterol	2.98
sterol	2.95
sterol	2.63
sterol	1.99
sterol	2.64
sterol	2.96
sterol	2.29
sterol	2.73
sterol	2.0
sterol	2.3
sterol	2.77
sterol	2.3
sterol	2.1
sterol	2.95
sterol	2.11
sterol	1.95
sterol	3.25
sterol	1.7
sterol	3.07
sterol	3.35
sterol	2.65
sterol	3.37
sterol	2.19
sterol	3.39
sterol	2.86
sterol	2.67
sterol	3.3
sterol	2.67
sterol	3.36
sterol	2.51
sterol	2.1
sterol	3.24
sterol	2.68
sterol	2.1
sterol	2.94
sterol	2.32
sterol	2.2
sterol	1.89
sterol	2.34
sterol	1.77
sterol	1.62
sterol	2.37
sterol	2.19
sterol	2.65
sterol	3.17
sterol	1.76
sterol	1.99
sterol	2.96
sterol	2.48
sterol	2.48
sterol	2.64
sterol	2.33
sterol	2.65
sterol	2.42
sterol	2.4
sterol	3.3
sterol	2.65
sterol	2.29
sterol	1.95
sterol	1.97
sterol	3.21
sterol	1.85
sterol	3.31
sterol	3.38
sterol	2.79
sterol	2.05
sterol	2.12
sterol	3.08
sterol	1.81
sterol	2.19
sterol	2.42
sterol	2.51
sterol	2.68
sterol	1.68
sterol	2.16
sterol	3.28
sterol	2.02
sterol	1.93
sterol	3.43
sterol	2.59
sterol	1.91
sterol	2.53
sterol	2.34
sterol	2.18
sterol	2.0
sterol	2.19
sterol	2.43
sterol	2.44
sterol	3.64
sterol	2.39
sterol	1.94
sterol	2.39
sterol	2.33
sterol	2.07
sterol	2.38
sterol	2.04
sterol	2.89
sterol	2.28
sterol	2.08
sterol	2.45
sterol	2.19
sterol	1.96
sterol	3.08
sterol	2.22
sterol	1.83
sterol	2.45
sterol	3.33
sterol	2.62
sterol	2.54
sterol	2.43
sterol	2.41
sterol	2.72
sterol	2.78
sterol	2.32
sterol	2.96
sterol	1.5
sterol	3.01
sterol	1.49
sterol	3.79
sterol	2.74
sterol	2.16
sterol	2.05
sterol	2.16
sterol	2.27
sterol	2.41
sterol	2.1
sterol	2.13
sterol	2.28
sterol	2.43
sterol	2.09
sterol	2.08
sterol	2.3
sterol	2.33
sterol	2.1
sterol	2.96
sterol	2.32
sterol	1.89
sterol	3.09
sterol	2.37
sterol	2.0
sterol	3.13
sterol	2.37
sterol	1.86
sterol	3.07
sterol	2.39
sterol	1.99
sterol	2.19
sterol	2.4
sterol	1.88
sterol	2.15
sterol	2.79
sterol	3.06
sterol	3.29
sterol	2.71
sterol	2.75
sterol	3.17
sterol	3.16
sterol	3.32
sterol	3.14
sterol	2.84
sterol	2.85
sterol	2.09
sterol	3.21
sterol	2.36
sterol	2.85
sterol	2.81
sterol	3.47
sterol	3.36
sterol	2.91
sterol	1.64
sterol	2.23
sterol	1.89
sterol	3.21
sterol	2.81
sterol	3.32
sterol	1.66
sterol	3.01
sterol	2.44
sterol	2.8
sterol	2.98
sterol	2.16
sterol	2.3
sterol	1.72
sterol	2.26
sterol	2.5
sterol	2.17
sterol	2.42
sterol	1.78
sterol	1.9
sterol	3.29
sterol	1.61
sterol	3.07
sterol	3.64
sterol	3.57
sterol	2.94
sterol	2.43
sterol	2.43
sterol	3.14
sterol	2.1
sterol	1.79
sterol	2.59
sterol	2.53
sterol	2.79
sterol	1.96
sterol	2.23
sterol	1.72
sterol	3.29
sterol	1.92
sterol	2.27
sterol	2.35
sterol	2.31
sterol	2.36
sterol	2.07
sterol	2.08
sterol	3.21
sterol	2.46
sterol	2.98
sterol	2.35
sterol	2.64
sterol	2.11
sterol	2.33
sterol	2.22
sterol	1.98
sterol	1.76
sterol	1.8
sterol	1.89
sterol	1.95
sterol	2.38
sterol	2.56
sterol	2.75
sterol	2.46
sterol	2.08
sterol	1.53
sterol	2.11
sterol	1.98
sterol	2.25
sterol	1.91
sterol	2.65
sterol	2.18
sterol	1.8
sterol	2.65
sterol	2.27
sterol	3.32
sterol	2.18
sterol	1.78
sterol	2.91
