class	GO_CC	polarity_score
Prenol	CAAX-protein geranylgeranyltransferase complex [GO:0005953]	17
Prenol	photosystem I reaction center [GO:0009538]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	cytoplasm [GO:0005737]	7
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	thylakoid membrane [GO:0042651]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast [GO:0009507]	0
Prenol	thylakoid membrane [GO:0042651]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast [GO:0009507]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	photosystem II [GO:0009523]	2
Prenol	thylakoid membrane [GO:0042651]	2
Prenol	plastid [GO:0009536]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	thylakoid membrane [GO:0042651]	2
Prenol	plastid [GO:0009536]	2
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	cyanelle thylakoid membrane [GO:0033115]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plasma membrane [GO:0005886]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	3
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	plastid [GO:0009536]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	thylakoid membrane [GO:0042651]	3
Prenol	plastid [GO:0009536]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane [GO:0005886]	10
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	14
Prenol	phycobilisome [GO:0030089]	14
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	photosystem I reaction center [GO:0009538]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	thylakoid membrane [GO:0042651]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	chloroplast [GO:0009507]	7
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	cytoplasm [GO:0005737]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	thylakoid membrane [GO:0042651]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	chloroplast [GO:0009507]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane [GO:0005886]	8
Prenol	membrane [GO:0016020]	8
Prenol	cilium [GO:0005929]	8
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	protein farnesyltransferase complex [GO:0005965]	15
Prenol	protein farnesyltransferase complex [GO:0005965]	14
Prenol	microtubule associated complex [GO:0005875]	14
Prenol	plasma membrane light-harvesting complex [GO:0030077]	9
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	9
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	respirasome [GO:0070469]	9
Prenol	mitochondrion [GO:0005739]	9
Prenol	mitochondrial inner membrane [GO:0005743]	9
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	membrane [GO:0016020]	6
Prenol	plastid [GO:0009536]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane [GO:0005886]	10
Prenol	membrane [GO:0016020]	1
Prenol	plastid [GO:0009536]	1
Prenol	light-harvesting complex [GO:0030076]	1
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	external side of plasma membrane [GO:0009897]	2
Prenol	mitochondrion [GO:0005739]	8
Prenol	mitochondrial respiratory chain complex I [GO:0005747]	8
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	membrane [GO:0016020]	6
Prenol	chloroplast [GO:0009507]	6
Prenol	light-harvesting complex [GO:0030076]	6
Prenol	thylakoid [GO:0009579]	6
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II antenna complex [GO:0009783]	4
Prenol	PSII associated light-harvesting complex II [GO:0009517]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II antenna complex [GO:0009783]	4
Prenol	PSII associated light-harvesting complex II [GO:0009517]	4
Prenol	cytoplasm [GO:0005737]	9
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	cytosol [GO:0005829]	3
Prenol	extracellular space [GO:0005615]	3
Prenol	nucleus [GO:0005634]	3
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	photosystem I [GO:0009522]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	photosystem II [GO:0009523]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem II [GO:0009523]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	plasma membrane [GO:0005886]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived photosystem I [GO:0030094]	2
Prenol	cytosol [GO:0005829]	11
Prenol	plasma membrane [GO:0005886]	17
Prenol	peptidoglycan-based cell wall [GO:0009274]	17
Prenol	membrane [GO:0016020]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	light-harvesting complex [GO:0030076]	5
Prenol	thylakoid [GO:0009579]	5
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	dendrite [GO:0030425]	5
Prenol	protein-containing complex [GO:0032991]	5
Prenol	plasma membrane [GO:0005886]	5
Prenol	membrane [GO:0016020]	5
Prenol	membrane raft [GO:0045121]	5
Prenol	cytoplasm [GO:0005737]	5
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	membrane [GO:0016020]	7
Prenol	plastid [GO:0009536]	7
Prenol	light-harvesting complex [GO:0030076]	7
Prenol	dendrite [GO:0030425]	7
Prenol	dendritic spine membrane [GO:0032591]	7
Prenol	neuron projection [GO:0043005]	7
Prenol	plasma membrane [GO:0005886]	7
Prenol	membrane [GO:0016020]	7
Prenol	postsynaptic membrane [GO:0045211]	7
Prenol	external side of plasma membrane [GO:0009897]	7
Prenol	neuronal cell body [GO:0043025]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	protein farnesyltransferase complex [GO:0005965]	14
Prenol	microtubule associated complex [GO:0005875]	14
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem [GO:0009521]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	10
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	10
Prenol	plasma membrane light-harvesting complex [GO:0030077]	10
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	10
Prenol	plastid [GO:0009536]	20
Prenol	mitochondrion [GO:0005739]	20
Prenol	chloroplast [GO:0009507]	20
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	extracellular region [GO:0005576]	7
Prenol	photosystem II [GO:0009523]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	9
Prenol	photosystem I [GO:0009522]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	9
Prenol	photosystem I [GO:0009522]	9
Prenol	thylakoid membrane [GO:0042651]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plastid [GO:0009536]	0
Prenol	thylakoid membrane [GO:0042651]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plastid [GO:0009536]	0
Prenol	plasma membrane [GO:0005886]	18
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	nucleus [GO:0005634]	11
Prenol	cytosol [GO:0005829]	11
Prenol	dendrite [GO:0030425]	0
Prenol	dendritic spine membrane [GO:0032591]	0
Prenol	neuron projection [GO:0043005]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	membrane [GO:0016020]	0
Prenol	postsynaptic membrane [GO:0045211]	0
Prenol	external side of plasma membrane [GO:0009897]	0
Prenol	neuronal cell body [GO:0043025]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem I reaction center [GO:0009538]	1
Prenol	plasma membrane [GO:0005886]	7
Prenol	respiratory chain complex III [GO:0045275]	7
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I reaction center [GO:0009538]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane [GO:0005886]	6
Prenol	membrane [GO:0016020]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	axonal growth cone [GO:0044295]	9
Prenol	cell surface [GO:0009986]	9
Prenol	cell body [GO:0044297]	9
Prenol	growth cone membrane [GO:0032584]	9
Prenol	plasma membrane [GO:0005886]	7
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	membrane [GO:0016020]	4
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	4
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	membrane [GO:0016020]	10
Prenol	light-harvesting complex [GO:0030076]	10
Prenol	plastid [GO:0009536]	10
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	membrane [GO:0016020]	9
Prenol	membrane [GO:0016020]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plastid [GO:0009536]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	mitochondrion [GO:0005739]	21
Prenol	ubiquinone biosynthesis complex [GO:0110142]	4
Prenol	mitochondrion [GO:0005739]	4
Prenol	mitochondrial inner membrane [GO:0005743]	4
Prenol	membrane [GO:0016020]	6
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	6
Prenol	photosystem II [GO:0009523]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	thylakoid light-harvesting complex [GO:0009503]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	thylakoid light-harvesting complex [GO:0009503]	4
Prenol	extracellular exosome [GO:0070062]	12
Prenol	cytoplasm [GO:0005737]	12
Prenol	cytosol [GO:0005829]	12
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
