class	GO_CC	polarity_score
Saccharolipid	mitochondrial membrane [GO:0031966]	1
Saccharolipid	cytosol [GO:0005829]	1
Saccharolipid	glutamatergic synapse [GO:0098978]	1
Saccharolipid	histone acetyltransferase complex [GO:0000123]	1
Saccharolipid	plasma membrane [GO:0005886]	1
Saccharolipid	nucleoplasm [GO:0005654]	1
Saccharolipid	NSL complex [GO:0044545]	1
Saccharolipid	protein-containing complex [GO:0032991]	1
Saccharolipid	protein N-acetylglucosaminyltransferase complex [GO:0017122]	1
Saccharolipid	cell projection [GO:0042995]	1
Saccharolipid	nucleus [GO:0005634]	1
Saccharolipid	mitochondrial membrane [GO:0031966]	17
Saccharolipid	cytosol [GO:0005829]	17
Saccharolipid	glutamatergic synapse [GO:0098978]	17
Saccharolipid	histone acetyltransferase complex [GO:0000123]	17
Saccharolipid	plasma membrane [GO:0005886]	17
Saccharolipid	nucleoplasm [GO:0005654]	17
Saccharolipid	NSL complex [GO:0044545]	17
Saccharolipid	protein-containing complex [GO:0032991]	17
Saccharolipid	protein N-acetylglucosaminyltransferase complex [GO:0017122]	17
Saccharolipid	cell projection [GO:0042995]	17
Saccharolipid	nucleus [GO:0005634]	17
Saccharolipid	mitochondrial membrane [GO:0031966]	15
Saccharolipid	cytosol [GO:0005829]	15
Saccharolipid	glutamatergic synapse [GO:0098978]	15
Saccharolipid	histone acetyltransferase complex [GO:0000123]	15
Saccharolipid	plasma membrane [GO:0005886]	15
Saccharolipid	nucleoplasm [GO:0005654]	15
Saccharolipid	NSL complex [GO:0044545]	15
Saccharolipid	protein-containing complex [GO:0032991]	15
Saccharolipid	protein N-acetylglucosaminyltransferase complex [GO:0017122]	15
Saccharolipid	cell projection [GO:0042995]	15
Saccharolipid	nucleus [GO:0005634]	15
Saccharolipid	mitochondrial membrane [GO:0031966]	17
Saccharolipid	cytosol [GO:0005829]	17
Saccharolipid	glutamatergic synapse [GO:0098978]	17
Saccharolipid	histone acetyltransferase complex [GO:0000123]	17
Saccharolipid	plasma membrane [GO:0005886]	17
Saccharolipid	nucleoplasm [GO:0005654]	17
Saccharolipid	NSL complex [GO:0044545]	17
Saccharolipid	protein-containing complex [GO:0032991]	17
Saccharolipid	protein N-acetylglucosaminyltransferase complex [GO:0017122]	17
Saccharolipid	cell projection [GO:0042995]	17
Saccharolipid	nucleus [GO:0005634]	17
Saccharolipid	plasma membrane [GO:0005886]	20
Saccharolipid	mitochondrial membrane [GO:0031966]	19
Saccharolipid	cytosol [GO:0005829]	19
Saccharolipid	glutamatergic synapse [GO:0098978]	19
Saccharolipid	histone acetyltransferase complex [GO:0000123]	19
Saccharolipid	plasma membrane [GO:0005886]	19
Saccharolipid	nucleoplasm [GO:0005654]	19
Saccharolipid	NSL complex [GO:0044545]	19
Saccharolipid	protein-containing complex [GO:0032991]	19
Saccharolipid	protein N-acetylglucosaminyltransferase complex [GO:0017122]	19
Saccharolipid	cell projection [GO:0042995]	19
Saccharolipid	nucleus [GO:0005634]	19
Saccharolipid	mitochondrial membrane [GO:0031966]	17
Saccharolipid	cytosol [GO:0005829]	17
Saccharolipid	glutamatergic synapse [GO:0098978]	17
Saccharolipid	histone acetyltransferase complex [GO:0000123]	17
Saccharolipid	plasma membrane [GO:0005886]	17
Saccharolipid	nucleoplasm [GO:0005654]	17
Saccharolipid	NSL complex [GO:0044545]	17
Saccharolipid	protein-containing complex [GO:0032991]	17
Saccharolipid	protein N-acetylglucosaminyltransferase complex [GO:0017122]	17
Saccharolipid	cell projection [GO:0042995]	17
Saccharolipid	nucleus [GO:0005634]	17
Saccharolipid	mitochondrial membrane [GO:0031966]	19
Saccharolipid	cytosol [GO:0005829]	19
Saccharolipid	glutamatergic synapse [GO:0098978]	19
Saccharolipid	histone acetyltransferase complex [GO:0000123]	19
Saccharolipid	plasma membrane [GO:0005886]	19
Saccharolipid	nucleoplasm [GO:0005654]	19
Saccharolipid	NSL complex [GO:0044545]	19
Saccharolipid	protein-containing complex [GO:0032991]	19
Saccharolipid	protein N-acetylglucosaminyltransferase complex [GO:0017122]	19
Saccharolipid	cell projection [GO:0042995]	19
Saccharolipid	nucleus [GO:0005634]	19
Saccharolipid	mitochondrial membrane [GO:0031966]	16
Saccharolipid	cytosol [GO:0005829]	16
Saccharolipid	glutamatergic synapse [GO:0098978]	16
Saccharolipid	histone acetyltransferase complex [GO:0000123]	16
Saccharolipid	plasma membrane [GO:0005886]	16
Saccharolipid	nucleoplasm [GO:0005654]	16
Saccharolipid	NSL complex [GO:0044545]	16
Saccharolipid	protein-containing complex [GO:0032991]	16
Saccharolipid	protein N-acetylglucosaminyltransferase complex [GO:0017122]	16
Saccharolipid	cell projection [GO:0042995]	16
Saccharolipid	nucleus [GO:0005634]	16
Saccharolipid	plasma membrane [GO:0005886]	18
Saccharolipid	cell periphery [GO:0071944]	18
Saccharolipid	cell septum [GO:0030428]	18
Saccharolipid	chitosome [GO:0045009]	18
Saccharolipid	plasma membrane [GO:0005886]	18
Saccharolipid	cell periphery [GO:0071944]	18
Saccharolipid	cell septum [GO:0030428]	18
Saccharolipid	chitosome [GO:0045009]	18
Saccharolipid	plasma membrane [GO:0005886]	16
Saccharolipid	cell periphery [GO:0071944]	16
Saccharolipid	cell septum [GO:0030428]	16
Saccharolipid	chitosome [GO:0045009]	16
Saccharolipid	plasma membrane [GO:0005886]	18
Saccharolipid	cell periphery [GO:0071944]	18
Saccharolipid	cell septum [GO:0030428]	18
Saccharolipid	chitosome [GO:0045009]	18
Saccharolipid	cytoplasm [GO:0005737]	17
Saccharolipid	extrinsic component of plasma membrane [GO:0019897]	17
