class	GO_CC	polarity_score
Glycerolipid	periplasmic space [GO:0042597]	0
Glycerolipid	periplasmic space [GO:0042597]	0
Glycerolipid	periplasmic space [GO:0042597]	2
Glycerolipid	periplasmic space [GO:0042597]	3
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	periplasmic space [GO:0042597]	2
Glycerolipid	periplasmic space [GO:0042597]	0
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	periplasmic space [GO:0042597]	3
Glycerolipid	periplasmic space [GO:0042597]	4
Glycerolipid	periplasmic space [GO:0042597]	5
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	periplasmic space [GO:0042597]	8
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	membrane [GO:0016020]	5
Glycerolipid	membrane [GO:0016020]	1
Glycerolipid	membrane [GO:0016020]	2
Glycerolipid	membrane [GO:0016020]	7
Glycerolipid	membrane [GO:0016020]	0
Glycerolipid	membrane [GO:0016020]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	membrane [GO:0016020]	6
Glycerolipid	membrane [GO:0016020]	5
Glycerolipid	membrane [GO:0016020]	8
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem I reaction center [GO:0009538]	6
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	1
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	3
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	6
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	0
Glycerolipid	photosystem I reaction center [GO:0009538]	5
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	5
Glycerolipid	photosystem I reaction center [GO:0009538]	5
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	5
Glycerolipid	photosystem I reaction center [GO:0009538]	6
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	6
Glycerolipid	photosystem I reaction center [GO:0009538]	6
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem I [GO:0009522]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem I [GO:0009522]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem I reaction center [GO:0009538]	4
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem I reaction center [GO:0009538]	2
Glycerolipid	plasma membrane-derived photosystem I [GO:0030094]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem I [GO:0009522]	6
Glycerolipid	perikaryon [GO:0043204]	6
Glycerolipid	external side of plasma membrane [GO:0009897]	6
Glycerolipid	membrane [GO:0016020]	6
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	dendrite [GO:0030425]	6
Glycerolipid	cytoplasm [GO:0005737]	6
Glycerolipid	perinuclear region of cytoplasm [GO:0048471]	6
Glycerolipid	neuronal cell body [GO:0043025]	6
Glycerolipid	plasma membrane [GO:0005886]	6
Glycerolipid	fibrillar center [GO:0001650]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	plasma membrane [GO:0005886]	7
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	plasma membrane [GO:0005886]	8
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	9
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	9
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	cytosol [GO:0005829]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	nucleoplasm [GO:0005654]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	G protein-coupled serotonin receptor complex [GO:0098666]	7
Glycerolipid	dendrite [GO:0030425]	7
Glycerolipid	cytoplasm [GO:0005737]	7
Glycerolipid	plasma membrane [GO:0005886]	7
Glycerolipid	nucleoplasm [GO:0005654]	7
Glycerolipid	synapse [GO:0045202]	7
Glycerolipid	host cell cytoplasm [GO:0030430]	1
Glycerolipid	host cell cytoplasm [GO:0030430]	3
Glycerolipid	host cell cytoplasm [GO:0030430]	1
Glycerolipid	host cell cytoplasm [GO:0030430]	0
Glycerolipid	host cell cytoplasm [GO:0030430]	0
Glycerolipid	host cell cytoplasm [GO:0030430]	3
Glycerolipid	host cell cytoplasm [GO:0030430]	1
Glycerolipid	host cell cytoplasm [GO:0030430]	0
Glycerolipid	host cell cytoplasm [GO:0030430]	1
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	external side of plasma membrane [GO:0009897]	5
Glycerolipid	cell surface [GO:0009986]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	cytoplasm [GO:0005737]	5
Glycerolipid	endosome [GO:0005768]	5
Glycerolipid	external side of plasma membrane [GO:0009897]	2
Glycerolipid	cell surface [GO:0009986]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	cytoplasm [GO:0005737]	2
Glycerolipid	endosome [GO:0005768]	2
Glycerolipid	external side of plasma membrane [GO:0009897]	2
Glycerolipid	cell surface [GO:0009986]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	cytoplasm [GO:0005737]	2
Glycerolipid	endosome [GO:0005768]	2
Glycerolipid	external side of plasma membrane [GO:0009897]	3
Glycerolipid	cell surface [GO:0009986]	3
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	cytoplasm [GO:0005737]	3
Glycerolipid	endosome [GO:0005768]	3
Glycerolipid	external side of plasma membrane [GO:0009897]	2
Glycerolipid	cell surface [GO:0009986]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	cytoplasm [GO:0005737]	2
Glycerolipid	endosome [GO:0005768]	2
Glycerolipid	external side of plasma membrane [GO:0009897]	5
Glycerolipid	cell surface [GO:0009986]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	cytoplasm [GO:0005737]	5
Glycerolipid	endosome [GO:0005768]	5
Glycerolipid	periplasmic space [GO:0042597]	5
Glycerolipid	plasma membrane [GO:0005886]	3
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	periplasmic space [GO:0042597]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	periplasmic space [GO:0042597]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	7
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	1
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Glycerolipid	membrane [GO:0016020]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	membrane [GO:0016020]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	membrane [GO:0016020]	6
Glycerolipid	plasma membrane [GO:0005886]	6
Glycerolipid	membrane [GO:0016020]	0
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	membrane [GO:0016020]	8
Glycerolipid	plasma membrane [GO:0005886]	8
Glycerolipid	membrane [GO:0016020]	4
Glycerolipid	plasma membrane [GO:0005886]	4
Glycerolipid	membrane [GO:0016020]	2
Glycerolipid	plasma membrane [GO:0005886]	2
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	periplasmic space [GO:0042597]	2
Glycerolipid	periplasmic space [GO:0042597]	4
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	periplasmic space [GO:0042597]	1
Glycerolipid	periplasmic space [GO:0042597]	2
Glycerolipid	plasma membrane [GO:0005886]	11
Glycerolipid	outer membrane-bounded periplasmic space [GO:0030288]	11
Glycerolipid	plasma membrane [GO:0005886]	12
Glycerolipid	outer membrane-bounded periplasmic space [GO:0030288]	12
Glycerolipid	plasma membrane [GO:0005886]	12
Glycerolipid	outer membrane-bounded periplasmic space [GO:0030288]	12
Glycerolipid	extracellular region [GO:0005576]	12
Glycerolipid	cytoplasmic vesicle [GO:0031410]	12
Glycerolipid	extracellular region [GO:0005576]	12
Glycerolipid	cytoplasmic vesicle [GO:0031410]	12
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial inner membrane [GO:0005743]	0
Glycerolipid	respiratory chain complex IV [GO:0045277]	0
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	8
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	4
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	4
Glycerolipid	cytosol [GO:0005829]	7
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	7
Glycerolipid	nucleoplasm [GO:0005654]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	7
Glycerolipid	cytosol [GO:0005829]	7
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	7
Glycerolipid	nucleoplasm [GO:0005654]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	7
Glycerolipid	cytosol [GO:0005829]	7
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	7
Glycerolipid	nucleoplasm [GO:0005654]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	7
Glycerolipid	cytosol [GO:0005829]	7
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	7
Glycerolipid	nucleoplasm [GO:0005654]	7
Glycerolipid	respiratory chain complex IV [GO:0045277]	7
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	membrane [GO:0016020]	3
Glycerolipid	host cell plasma membrane [GO:0020002]	3
Glycerolipid	membrane [GO:0016020]	7
Glycerolipid	host cell plasma membrane [GO:0020002]	7
Glycerolipid	membrane [GO:0016020]	3
Glycerolipid	host cell plasma membrane [GO:0020002]	3
Glycerolipid	membrane [GO:0016020]	3
Glycerolipid	host cell plasma membrane [GO:0020002]	3
Glycerolipid	postsynaptic membrane [GO:0045211]	5
Glycerolipid	presynaptic active zone [GO:0048786]	5
Glycerolipid	membrane [GO:0016020]	5
Glycerolipid	presynaptic membrane [GO:0042734]	5
Glycerolipid	dendrite [GO:0030425]	5
Glycerolipid	glutamatergic synapse [GO:0098978]	5
Glycerolipid	axolemma [GO:0030673]	5
