class	hydrophobic_distance
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.63
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
